LAMMPS data file. CGCMM style. 
atom_style molecular 
generated by VMD/TopoTools v1.5 on Wed Nov 08 18:52:50 MSK 2017

 16001 atoms
 15600 bonds
 15200 angles
 14800 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 1 dihedral types
 0 improper types
 -77.911246 122.088754  xlo xhi
 -70.936216 129.063784  ylo yhi
 -70.640000 129.360000  zlo zhi

# Pair Coeffs
#
# 1  A
# 2  Ar

# Bond Coeffs
#
# 1  A-A

# Angle Coeffs
#
# 1  A-A-A

# Dihedral Coeffs
#
# 1  A-A-A-A

 Masses

 1 14.000000 # A
 2 40.000000 # Ar

 Atoms

1 1 1 -2.523923 2.760483 -0.000000 # A 
2 1 1 -1.253097 1.920885 -0.000000 # A 
3 1 1 0.000000 2.786721 -0.000000 # A 
4 1 1 1.270826 1.947123 -0.000000 # A 
5 1 1 2.523923 2.812958 0.000000 # A 
6 1 1 3.794748 1.973360 -0.000000 # A 
7 1 1 5.047845 2.839195 0.000000 # A 
8 1 1 6.318671 1.999598 -0.000000 # A 
9 1 1 7.571768 2.865433 0.000000 # A 
10 1 1 8.842593 2.025835 -0.000000 # A 
11 1 1 10.095690 2.891670 0.000000 # A 
12 1 1 11.366516 2.052073 -0.000000 # A 
13 1 1 12.619613 2.917908 0.000000 # A 
14 1 1 13.890438 2.078310 -0.000000 # A 
15 1 1 15.143535 2.944145 0.000000 # A 
16 1 1 16.414360 2.104547 -0.000000 # A 
17 1 1 17.667458 2.970383 0.000000 # A 
18 1 1 18.938284 2.130785 -0.000000 # A 
19 1 1 20.191380 2.996620 0.000000 # A 
20 1 1 21.462206 2.157022 -0.000000 # A 
21 1 1 22.715303 3.022857 0.000000 # A 
22 1 1 23.986128 2.183260 -0.000000 # A 
23 1 1 25.239225 3.049095 0.000000 # A 
24 1 1 26.510052 2.209497 -0.000000 # A 
25 1 1 27.763147 3.075332 0.000000 # A 
26 1 1 29.033974 2.235735 -0.000000 # A 
27 1 1 30.287069 3.101570 0.000000 # A 
28 1 1 31.557896 2.261972 -0.000000 # A 
29 1 1 32.810993 3.127807 0.000000 # A 
30 1 1 34.081818 2.288209 -0.000000 # A 
31 1 1 35.334915 3.154045 0.000000 # A 
32 1 1 36.605740 2.314447 -0.000000 # A 
33 1 1 37.858837 3.180282 0.000000 # A 
34 1 1 39.129665 2.340684 -0.000000 # A 
35 1 1 40.382759 3.206519 0.000000 # A 
36 1 1 41.653587 2.366922 -0.000000 # A 
37 1 1 42.906685 3.232757 0.000000 # A 
38 1 1 44.177509 2.393159 -0.000000 # A 
39 1 1 45.430607 3.258994 0.000000 # A 
40 1 1 46.701431 2.419397 -0.000000 # A 
41 1 1 -2.523923 5.547204 -0.000000 # A 
42 1 1 -1.253097 4.707606 -0.000000 # A 
